tenure_months,monthly_charges,total_charges,support_tickets_last_90d,seats,contract_type,payment_method,has_auto_pay,product_tier,churned
40,29.0,1129.76,3,2,annual,invoice,true,starter,0
66,207.71,13595.3,0,38,two_year,bank_transfer,true,enterprise,0
23,230.67,5319.88,4,65,month_to_month,credit_card,false,enterprise,0
41,110.68,4614.76,3,49,annual,invoice,false,standard,0
37,146.64,5299.07,1,19,two_year,credit_card,false,standard,0
21,73.77,1606.18,2,9,two_year,credit_card,true,starter,0
5,125.32,849.18,5,8,month_to_month,credit_card,false,standard,1
39,131.39,5186.82,3,37,annual,credit_card,true,standard,0
20,76.72,1203.14,1,1,month_to_month,credit_card,false,starter,0
13,197.67,2730.03,6,67,month_to_month,invoice,false,enterprise,1
55,80.63,4422.86,3,2,annual,invoice,false,starter,0
24,203.55,4742.78,2,39,month_to_month,invoice,true,enterprise,0
22,72.49,1503.18,0,7,annual,bank_transfer,true,starter,0
43,236.26,10213.96,2,33,annual,bank_transfer,true,enterprise,0
6,58.91,300.5,3,7,month_to_month,invoice,false,starter,1
59,131.89,7777.55,3,14,two_year,bank_transfer,true,standard,0
32,117.79,3931.23,2,15,annual,invoice,true,standard,0
18,174.48,3171.08,6,28,month_to_month,bank_transfer,true,enterprise,0
10,45.13,522.09,1,8,annual,credit_card,true,starter,0
1,115.42,277.27,5,22,month_to_month,credit_card,true,standard,1
59,133.36,7832.46,0,17,annual,credit_card,false,standard,0
63,130.66,8162.91,3,40,two_year,invoice,true,standard,0
29,189.66,5383.55,1,84,two_year,bank_transfer,true,enterprise,0
77,76.49,5935.2,3,10,two_year,bank_transfer,false,starter,0
22,66.86,1529.49,0,6,month_to_month,credit_card,false,starter,0
9,136.95,1165.23,5,41,month_to_month,bank_transfer,false,standard,1
13,46.62,484.89,4,8,month_to_month,invoice,true,starter,1
6,83.93,616.97,7,2,month_to_month,bank_transfer,false,starter,1
21,148.6,3246.38,1,13,annual,bank_transfer,true,standard,1
20,226.97,4512.04,6,47,month_to_month,credit_card,false,enterprise,1
48,102.08,4839.38,1,6,annual,invoice,true,starter,0
17,114.0,1766.52,4,11,month_to_month,credit_card,false,standard,0
22,198.79,4301.48,6,87,month_to_month,bank_transfer,false,enterprise,1
24,185.32,4482.27,3,56,two_year,invoice,true,enterprise,0
13,131.09,1618.05,8,31,month_to_month,bank_transfer,true,standard,0
20,124.17,2632.54,4,31,month_to_month,bank_transfer,false,standard,1
24,147.53,3669.87,1,19,month_to_month,credit_card,false,standard,1
23,126.39,2877.0,4,45,month_to_month,credit_card,false,standard,1
13,59.4,863.94,6,9,month_to_month,credit_card,true,starter,1
17,197.83,3388.59,6,86,month_to_month,invoice,false,enterprise,1
12,202.32,2378.52,0,21,month_to_month,invoice,false,enterprise,0
28,144.67,4032.37,0,17,annual,bank_transfer,false,standard,1
17,219.4,3926.66,4,76,month_to_month,credit_card,false,enterprise,0
15,113.65,1713.48,1,45,two_year,bank_transfer,true,standard,0
24,49.39,1310.18,3,6,annual,bank_transfer,false,starter,1
24,51.09,1025.84,3,8,month_to_month,bank_transfer,false,starter,0
3,106.64,253.59,5,10,month_to_month,bank_transfer,false,starter,1
9,141.41,1289.34,1,70,month_to_month,invoice,true,enterprise,0
6,195.62,1124.89,5,60,month_to_month,credit_card,false,enterprise,1
22,135.01,3042.31,1,35,annual,credit_card,true,standard,0
6,69.11,163.78,6,4,month_to_month,invoice,false,starter,1
13,139.47,1918.49,2,39,two_year,bank_transfer,false,standard,1
9,108.55,837.49,4,8,month_to_month,credit_card,false,starter,1
7,173.34,1146.11,8,56,month_to_month,invoice,false,enterprise,0
21,201.65,4266.84,0,71,month_to_month,invoice,false,enterprise,1
9,53.17,416.85,6,8,month_to_month,credit_card,false,starter,1
24,163.07,3966.63,7,11,month_to_month,credit_card,false,standard,1
12,198.09,2435.0,2,49,annual,bank_transfer,true,enterprise,0
11,132.64,1532.85,5,22,month_to_month,credit_card,false,standard,1
39,113.23,4320.89,0,35,annual,bank_transfer,true,standard,0
5,205.82,966.49,5,82,month_to_month,credit_card,false,enterprise,1
1,56.66,56.66,6,9,month_to_month,credit_card,true,starter,1
50,136.99,6816.82,0,22,annual,bank_transfer,true,standard,0
9,121.87,986.04,1,6,month_to_month,bank_transfer,true,standard,1
1,66.18,66.18,2,5,month_to_month,credit_card,false,starter,1
31,89.31,2817.48,0,4,annual,credit_card,false,starter,1
37,193.97,7010.36,2,46,two_year,credit_card,true,enterprise,0
18,113.85,2039.28,1,17,month_to_month,bank_transfer,false,standard,1
21,150.26,3184.71,0,49,annual,bank_transfer,true,standard,0
21,146.43,3109.56,4,49,month_to_month,bank_transfer,false,standard,0
18,185.23,3430.68,3,21,annual,invoice,true,standard,0
40,110.3,4544.75,1,43,annual,bank_transfer,true,standard,0
24,140.57,3381.34,5,44,month_to_month,bank_transfer,false,standard,0
82,138.25,11403.73,0,46,two_year,credit_card,true,standard,1
2,81.8,81.8,2,8,month_to_month,credit_card,false,starter,1
19,173.36,3103.3,3,27,annual,credit_card,true,enterprise,1
59,97.02,5644.26,3,11,annual,bank_transfer,false,standard,1
17,105.14,1741.51,3,45,annual,credit_card,true,standard,1
48,108.82,5419.41,2,27,annual,bank_transfer,true,standard,0
11,179.0,1887.96,4,90,month_to_month,bank_transfer,false,enterprise,1
39,123.8,4967.16,2,24,annual,invoice,true,standard,1
82,43.06,3521.72,2,10,two_year,bank_transfer,true,starter,0
19,142.04,2518.04,4,25,month_to_month,credit_card,true,standard,0
2,144.91,247.29,6,31,month_to_month,invoice,false,standard,1
8,106.75,799.57,3,37,annual,credit_card,true,standard,0
33,64.05,2210.68,0,3,annual,bank_transfer,true,starter,0
16,194.35,3001.85,2,91,month_to_month,bank_transfer,false,enterprise,1
11,214.71,2428.92,0,44,annual,credit_card,true,enterprise,0
68,116.91,8127.23,0,48,two_year,invoice,true,standard,0
10,229.66,2309.86,3,77,month_to_month,invoice,false,enterprise,0
15,115.23,1678.19,1,42,annual,bank_transfer,true,standard,0
15,67.54,1002.41,2,7,month_to_month,bank_transfer,false,starter,1
4,203.81,910.01,7,31,month_to_month,credit_card,true,enterprise,0
11,96.03,1066.77,3,27,month_to_month,credit_card,false,standard,1
1,127.6,356.78,1,14,month_to_month,credit_card,false,standard,0
49,201.1,9927.31,2,59,annual,bank_transfer,false,enterprise,0
14,72.34,956.14,1,9,annual,bank_transfer,false,starter,0
40,78.52,3124.87,3,6,annual,credit_card,false,starter,0
31,124.89,3880.23,1,6,two_year,bank_transfer,true,standard,0
16,94.76,1660.55,6,8,month_to_month,credit_card,true,starter,1
14,200.96,2839.04,7,28,month_to_month,invoice,true,enterprise,1
13,73.49,820.38,4,7,month_to_month,bank_transfer,false,starter,0
17,143.01,2318.51,2,17,two_year,credit_card,true,standard,0
2,53.06,53.06,1,8,month_to_month,credit_card,true,starter,0
6,82.62,291.64,6,34,month_to_month,credit_card,true,standard,1
3,109.53,313.91,3,44,month_to_month,bank_transfer,false,standard,1
17,155.17,2641.79,1,77,annual,credit_card,true,enterprise,0
9,152.4,1380.59,4,39,month_to_month,credit_card,false,standard,1
18,97.72,1734.23,2,4,month_to_month,bank_transfer,true,starter,1
11,134.56,1464.95,4,16,month_to_month,bank_transfer,false,standard,1
58,180.1,10541.99,0,57,annual,credit_card,true,enterprise,0
23,130.76,3040.97,8,45,month_to_month,bank_transfer,false,standard,0
17,85.8,1334.16,6,44,month_to_month,bank_transfer,false,standard,0
36,73.41,2642.98,3,2,two_year,credit_card,false,starter,0
9,134.23,1229.5,5,40,month_to_month,bank_transfer,false,standard,1
6,212.06,1450.22,4,24,month_to_month,bank_transfer,false,enterprise,0
24,98.75,2483.9,1,48,month_to_month,bank_transfer,false,standard,0
3,214.93,629.39,5,68,month_to_month,invoice,false,enterprise,1
51,191.06,9845.39,2,67,annual,credit_card,true,enterprise,0
7,217.53,1466.61,5,84,month_to_month,credit_card,true,enterprise,0
17,174.79,2947.72,0,69,month_to_month,invoice,false,enterprise,1
11,192.99,2129.24,7,59,month_to_month,invoice,true,enterprise,1
4,117.97,463.57,1,5,month_to_month,credit_card,false,standard,1
57,195.89,11239.04,3,98,annual,credit_card,false,enterprise,0
13,70.52,974.87,4,10,month_to_month,credit_card,false,starter,0
54,131.35,6963.91,2,49,annual,bank_transfer,true,standard,0
20,170.15,3398.19,5,62,month_to_month,credit_card,false,enterprise,1
6,125.27,842.32,2,13,month_to_month,credit_card,true,standard,1
8,66.35,272.94,6,7,month_to_month,bank_transfer,true,starter,0
22,109.8,2524.27,5,10,month_to_month,bank_transfer,false,starter,1
60,56.39,3316.13,0,1,two_year,credit_card,false,starter,0
45,57.35,2549.71,2,6,annual,bank_transfer,false,starter,0
